dataset file,batch job id
filler_items/sexual_orientation_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_d72ac643-d6c3-4dd9-b9a3-0b5565aac594
filler_items/sexual_orientation_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_3adb4779-5cc3-4c20-a41d-3ccf3047a63f
filler_items/race_x_gender_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_4a118a61-89c9-4713-8d3e-81ca535bf2be
filler_items/religion_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_2ebcfc67-066b-4ea1-8265-5234a9b843e6
filler_items/physical_appearance_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_50d59812-e189-40d3-868f-e57b7d60687e
filler_items/disability_status_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_83419291-db9f-44cf-bf02-e413124fa81f
filler_items/gender_identity_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_439b58e6-1c50-4812-aa7f-bd706542e0da
filler_items/age_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_6a183378-1916-4b91-8cf5-6b15f77861a5
filler_items/race_x_ses_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_47440e7d-1f15-4fc1-a803-c935b684ffa6
filler_items/disability_status_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_9e5741bd-0cb9-4566-81ef-b736b9035555
filler_items/ses_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_4f754764-337f-4bfa-b41f-6275969750eb
filler_items/physical_appearance_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_abbdd556-be3f-47a9-b4f5-2de99eb662fc
filler_items/race_ethnicity_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_41c72946-9ac6-4129-95a4-18287920dc5d
filler_items/race_ethnicity_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_769761a7-8dff-4cf0-bad3-21496e1e96cd
filler_items/race_x_gender_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_5a40ecdd-5bb6-42e6-bc0f-c5ccb13db3bf
filler_items/race_ethnicity_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_437daa41-7d08-439e-8e2d-381210bb7980
filler_items/sexual_orientation_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_c7e1daf3-a6ee-45a0-a1cb-ccc85658422f
filler_items/race_x_gender_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_e26370e4-c38d-4071-bf01-fd593bd88ce8
filler_items/physical_appearance_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_16135dee-6b95-48df-86fb-ce243e03b851
filler_items/race_x_ses_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_273600c6-137e-48b0-863c-af876149bcc3
filler_items/race_ethnicity_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_5ec8318a-7d5e-41a8-adf8-3968eb551646
filler_items/sexual_orientation_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_cb436724-fd7f-48d8-a636-408829deb16c
filler_items/ses_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_83bb9c2f-cecd-446a-8e96-9569666c48f3
filler_items/gender_identity_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_3e116ab6-f6fe-419b-b13b-bd3a8deae8c8
filler_items/ses_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_ddca71f0-ca14-4505-9cd2-d06fe92db642
filler_items/religion_ambiguous_fill_blank_filler_items_gpt-o3mini.jsonl,batch_7e8149e1-d5ba-4c5c-a280-09b838a4a05c
filler_items/gender_identity_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_2dd039ef-fdad-4fe0-ab31-72eb9604ad57
filler_items/gender_identity_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_b703940c-0ffa-4886-ac08-72bae4bc02dc
filler_items/race_x_gender_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_0ce6e08c-151d-49a1-9cb1-cefc3827b324
filler_items/religion_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_9ccdece8-2e5c-43bd-b048-9b314e03ab1f
filler_items/religion_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_dca01d47-266f-4415-9a7a-e4248a792840
filler_items/gender_identity_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_d80440ac-55e9-411d-85c8-d5d512d8d2cb
filler_items/age_disambiguated_short_answer_filler_items_gpt-o3mini.jsonl,batch_ddffcf9b-bb5e-408f-8c5b-a21165b436cc
filler_items/race_ethnicity_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_3c60119f-b8de-4563-80ae-2cf049431e10
filler_items/ses_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_533bee60-b980-4b48-927f-655966bf9b1f
filler_items/race_x_ses_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_d4b2578e-215a-4c71-8500-25978b1a2b0e
filler_items/physical_appearance_disambiguated_fill_blank_filler_items_gpt-o3mini.jsonl,batch_8d6de2cd-6db9-4d60-aa1c-f3f17d6baecc
filler_items/disability_status_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_494e521a-9ebc-4d40-b387-cac254067b00
filler_items/religion_ambiguous_short_answer_filler_items_gpt-o3mini.jsonl,batch_cd8808df-d5aa-4f54-a205-521b398681a7
filler_items/nationality_ambiguous_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_f3856284-4eaa-4af4-a0e7-7238259ce453
filler_items/sexual_orientation_disambiguated_multiple_choice_filler_items_gpt-o3mini.jsonl,batch_3d797fed-269d-4ee2-8d77-d8280b506bef
debiasing/race_x_gender_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_910c438b-627b-4155-9c98-836588c1f01b
debiasing/sexual_orientation_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_94553136-5e83-4172-8fe3-d140b367e985
debiasing/gender_identity_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_4b793640-a6c8-4793-809a-3651c1b4346c
debiasing/age_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_afa36caf-2de3-412f-9835-e1dfb1881539
debiasing/religion_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_2708119c-097d-464b-b8c0-190b19962130
debiasing/age_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_351e253d-4697-4f89-ad5c-5d59c9fa0233
debiasing/race_x_ses_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_a849f012-1849-40ea-bc96-4ea0d2ca2672
debiasing/age_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_8a04a902-d002-47a7-a948-75628d26807a
debiasing/race_x_gender_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_177210c3-7cbc-472b-9698-1d4b73d76cab
debiasing/sexual_orientation_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_fd1af770-7d0f-4d57-b036-386c8514b830
debiasing/race_ethnicity_ambiguous_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_fc420861-10e4-4763-b08a-c910adf521b9
debiasing/race_x_gender_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_329b3377-844c-4960-a69b-05978bf6d535
debiasing/physical_appearance_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_14123fec-cbc4-449b-baf4-b72926f28e85
debiasing/ses_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_43f7d243-5c72-4c4d-a717-0b2460815ed8
debiasing/gender_identity_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_e5d74c04-213b-4aaa-b722-80671578007c
debiasing/race_x_gender_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_73de9464-3a98-4d00-ae6c-e94451bb0cee
debiasing/nationality_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_870b975e-ebc3-49e1-8c6d-20440e41f59c
debiasing/disability_status_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_664868fd-98a7-4662-93f0-d14059069821
debiasing/ses_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_02e3d9e9-3918-4d09-abf5-1a220786a94d
debiasing/ses_ambiguous_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_d866d40a-99bc-460d-b468-de77b5cfde03
debiasing/race_ethnicity_ambiguous_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_e347a0d9-1613-4ec1-9eae-8703736da10e
debiasing/nationality_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_b9cae974-9d21-4e19-9fe6-c122b24fd98d
debiasing/disability_status_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_f8ccf11b-7617-4b7b-93bb-1106eff35e8f
debiasing/race_x_gender_ambiguous_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_88f39677-addd-431c-b27d-63b5a6f19d77
debiasing/religion_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_9de44730-63d0-47a6-9860-31e29cea5cd6
debiasing/disability_status_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_803a83ba-3446-4452-a69d-c1eb9e08444f
debiasing/race_x_ses_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_299b4a76-6ac1-4e0d-ada2-e30e905ec731
debiasing/ses_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_a395736d-0c23-4d56-bdfa-b3fba4a84988
debiasing/ses_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_9c129a62-fe20-4ace-8c0e-0aa79a83b59d
debiasing/race_x_ses_ambiguous_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_a2822e1c-d01b-4f0d-a32d-5039e797c106
debiasing/race_x_ses_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_b3f67d38-02b8-45e0-90d0-f0933cf3f303
debiasing/religion_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_252bd78e-7941-4745-9aa3-441eed770762
debiasing/physical_appearance_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_b3f23783-468a-45a2-83fd-548947859d52
debiasing/ses_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_aceca7ae-ecf4-4743-86a1-640111cebbe7
debiasing/ses_ambiguous_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_ca8ba969-b0e5-4ce7-8d0e-a1763dc3b287
debiasing/gender_identity_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_b21dbcba-34ad-4070-a010-ba777de39492
debiasing/religion_ambiguous_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_710ea713-f9cb-41b7-bfb0-2b3547a7b7e4
debiasing/gender_identity_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_d865777f-f13d-49c3-a6df-8c30a7251805
debiasing/ses_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_7e9af107-5ff8-4f1f-a643-712e6fb25451
debiasing/sexual_orientation_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_8c8c0882-a5a7-4d4e-976b-287367fcd1ce
debiasing/religion_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_aa6a7d6c-a20d-415e-9cdd-ed053e69f7e8
debiasing/gender_identity_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_a1ada043-2c9d-42a4-9ea4-d1622f71e6b4
debiasing/race_x_gender_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_50650e11-3696-4ba6-825f-60f2d1f00151
debiasing/age_ambiguous_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_13e7253c-f375-4f70-abed-51f8af915892
debiasing/nationality_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_9d493b69-e5a9-42b9-98a5-e376ed5525f3
debiasing/physical_appearance_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_772d3da8-ef6c-4f39-b6da-7e44bf7639aa
debiasing/sexual_orientation_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_a02699dc-ed84-48fc-bd56-1d532d8c94e8
debiasing/sexual_orientation_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_d5bf68d0-b466-4f02-83de-23725b19b349
debiasing/race_x_ses_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_3a110778-d0ed-4e5c-8df9-138759f0139b
debiasing/physical_appearance_ambiguous_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_7461fbf8-3e57-4059-8839-56b6ce203886
debiasing/physical_appearance_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_869d70f7-2a9f-4f5d-ac70-46593c5df2b1
debiasing/nationality_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_adbe5748-3f47-4d28-a83a-675a885d2a9c
debiasing/ses_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_e3f3fa01-144a-46b4-9ed8-8b6575c99f0d
debiasing/race_x_gender_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_323a4c93-1b3d-42cc-9165-8f8e9a273a4e
debiasing/race_ethnicity_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_331a1aff-c97c-487f-adae-d216cd172483
debiasing/race_x_ses_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_f74e1810-862e-4453-91b6-60de053b1a98
debiasing/religion_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_bb833d67-80b9-46d2-9b4c-680f5b3adaef
debiasing/physical_appearance_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_a073a5ec-7f9e-4b65-b2a0-97854fa685a1
debiasing/race_x_ses_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_fcb5eaec-1b10-4751-83fc-97fa9ba24a94
debiasing/age_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_8145a3d1-f298-46c0-8b40-9f4646572aea
debiasing/disability_status_ambiguous_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_5ef6b01d-82d0-4669-bab8-e1a46a061368
debiasing/physical_appearance_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_0bed424b-ae8f-41b8-93ae-0f8faadfe92b
debiasing/race_ethnicity_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_9abcd577-f70c-4649-86ab-d221ff281ee9
debiasing/nationality_ambiguous_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_39692477-ef05-400e-a8f6-edec7a8b5cc6
debiasing/disability_status_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_4b7f3c69-04a0-49dc-97b6-108bf8dd9914
debiasing/sexual_orientation_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_7e5b8929-1373-4743-b7d9-64a485dc299f
debiasing/nationality_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_9c63fb61-75ae-4f8a-8dba-eb00c6a51f79
debiasing/race_ethnicity_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_4a764adb-1752-4e66-b193-e528762b0daa
debiasing/disability_status_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_1559dd8f-a76d-4509-8f84-c936622a5ea2
debiasing/physical_appearance_ambiguous_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_e80b203d-321e-490a-883f-a61ce2d1a3d2
debiasing/gender_identity_ambiguous_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_2b3ae4d1-6a25-40c8-9a77-741f516f9dfd
debiasing/age_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_41b2598f-345f-40c0-be70-52148bc857bb
debiasing/disability_status_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_21ba697d-bffa-48f8-861f-6ae47e64790c
debiasing/religion_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_5d413751-68db-41de-bdb9-f76ecc5a89fc
debiasing/age_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_97ef28ac-e826-4a77-9b87-164558c2bd7d
debiasing/sexual_orientation_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_ebece59d-436a-4c31-ab42-77d1ab75524a
debiasing/gender_identity_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_664514b3-296d-4fc7-bf9a-00a63ebdc1aa
debiasing/race_x_gender_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_0b745349-bc01-4bca-b763-47e7cd2b5161
debiasing/nationality_ambiguous_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_186a479b-5066-43af-9444-5a2a49d83085
debiasing/race_x_ses_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_9d455803-cc72-4cc7-8ea8-386bc4308d9d
debiasing/age_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_907a8d26-55dd-44a5-b37b-aea62eb20b01
debiasing/race_ethnicity_ambiguous_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_f377f216-5c76-41fc-b140-29191397176f
debiasing/race_x_ses_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_0f71af19-d48c-4563-84f8-5d20ac307626
debiasing/race_x_gender_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_51e11330-d9d8-4428-bf0e-25474746aa7b
debiasing/age_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_3846bc80-d767-466a-adb2-7f5685979b87
debiasing/physical_appearance_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_de230800-3f32-4702-9a94-a871e78e24ab
debiasing/race_ethnicity_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_c67b0ee0-49bd-4c6b-908f-3ed4bfafa8b7
debiasing/nationality_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_d54fad2c-e7d6-4f0f-9c43-7fe1e7bbd3eb
debiasing/disability_status_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_1d03a47f-119d-4d9e-bfd9-121a5dc48563
debiasing/ses_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_31c603ed-7e90-4880-bf2c-81e94a52b9c1
debiasing/ses_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_ce934f5d-d28a-4c22-8fbe-b21da0521822
debiasing/sexual_orientation_disambiguated_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_e6d56973-3c2e-4151-bbb2-ed496e83da18
debiasing/race_x_ses_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_2a451156-0c4f-4d7c-abc7-527688300742
debiasing/race_x_gender_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_5b400656-642f-4da6-98db-a17e19c22ac6
debiasing/physical_appearance_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_7b5f91b2-553f-4c0f-948b-d3bc46af4032
debiasing/disability_status_ambiguous_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_c78a6836-4b59-443e-8a41-cdda58f6e06a
debiasing/race_x_gender_ambiguous_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_07252f0e-9ae3-45bd-a79c-05f244d9ea47
debiasing/nationality_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_b0c80417-5626-4d96-adc3-eb21b034ee09
debiasing/race_ethnicity_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_b613e39d-d7c7-40d8-93f2-8f37476c0451
debiasing/age_ambiguous_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_9f2936bb-5daf-4c7e-aaf8-ae73ea2f4247
debiasing/disability_status_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_33bce56a-26c9-47c9-b0da-e250cb904b92
debiasing/religion_ambiguous_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_6f89ff35-251e-4910-81a2-e0602f2131ba
debiasing/religion_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_5370287e-bf36-411a-b375-161c355b0fba
debiasing/disability_status_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_289e6de0-9898-4e7f-892c-98f348530a9e
debiasing/physical_appearance_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_125dedd4-74fd-41cb-8c24-f1cde6cd514b
debiasing/sexual_orientation_ambiguous_short_answer_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_f6d211d6-c884-471c-b265-4e8644b76f10
debiasing/gender_identity_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_04a28289-b6ba-45c7-b43c-a910210c6d7e
debiasing/nationality_ambiguous_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_8fe9e701-8ce1-4434-a4a6-b93927b6bb8f
debiasing/gender_identity_ambiguous_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_8233bb47-538b-4f31-955a-570d7c28f1ed
debiasing/race_ethnicity_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_f7cf876d-ad9b-4a77-8378-5b5306f386ef
debiasing/race_ethnicity_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_715cbe53-dd6f-4e3f-9121-282a496a76c4
debiasing/gender_identity_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_8a4ff45d-7ea5-47c3-a677-3904604cc397
debiasing/disability_status_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_b4e044cc-f202-4554-8c27-cd0d8d18bdb1
debiasing/nationality_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_afd85774-3030-47f7-9cf9-2eb7b6527a92
debiasing/nationality_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_b2e14184-20fb-4296-85a0-32af7388d2ec
debiasing/race_x_ses_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_80622bac-b6e3-4ff5-b534-b731cfe8ce45
debiasing/age_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_94f2fcdb-04d3-466c-9510-d919c075e3ad
debiasing/religion_disambiguated_fill_blank_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_f3f82126-4c4e-4018-9f71-31a070273e1e
debiasing/race_ethnicity_disambiguated_multiple_choice_filler_items_gpt-o3mini_self-debiasing.jsonl,batch_ead13f93-3a88-4e44-9220-0785bdc390bb
debiasing/physical_appearance_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_2a50790a-e8e1-4fbe-af2c-7bae0dacb9c5
debiasing/age_disambiguated_fill_blank_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_95b0a83e-a3b4-4abb-b993-a280a2b3d20b
debiasing/race_ethnicity_disambiguated_short_answer_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_c30e381d-62fa-4013-82d0-130ad49313e2
debiasing/ses_disambiguated_multiple_choice_filler_items_gpt-o3mini_cot-debiasing.jsonl,batch_db5fa49b-13b4-4191-b7d2-60d9bf1357ea
