dataset file,batch job id
filler_items/race_x_gender_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_d3dd3dcf-33dc-45c8-8b4d-0efe29b8a800
filler_items/age_disambiguated_multiple_choice_filler_items_gpt4o.jsonl,batch_f8d89102-e535-4cf3-9839-1d1d5a2dd752
filler_items/race_x_ses_disambiguated_fill_blank_filler_items_gpt4o.jsonl,batch_62abb46c-5218-40c5-a575-4873dc12fe45
filler_items/ses_ambiguous_fill_blank_filler_items_gpt4o.jsonl,batch_74560aff-56c3-4c73-8155-b306188faef4
filler_items/nationality_ambiguous_multiple_choice_filler_items_gpt4o.jsonl,batch_db303a49-2e14-43ef-9db6-36d7eb6ee07f
debiasing/age_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_5d3f1093-beff-4ac3-ad16-43c6f9eaf387
debiasing/race_ethnicity_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_e96b0ed9-fe07-4d2f-9fd1-a3902a32196c
debiasing/race_x_gender_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_2da68aa1-3826-4b11-ab54-d1f510402d4b
debiasing/gender_identity_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_72792550-1bdf-49b0-a6fe-d8b252d4ae44
debiasing/gender_identity_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_d2a527bb-b811-4d33-8fde-f1d2ab737dc9
debiasing/age_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_8a55a689-d019-4459-86a0-33fe996c9852
debiasing/sexual_orientation_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_fc4559f6-d243-443b-b733-04a41e2392b5
debiasing/race_x_gender_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_ad3d0a8f-42d1-4d60-933c-65af5276876b
debiasing/ses_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_a623457b-c5b1-4ed0-b70a-29c16bf342fb
debiasing/race_x_gender_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_08d6d001-4408-4a7b-b03b-5c11e477c40b
debiasing/physical_appearance_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_fbd09bac-eaa4-4414-babb-ae0756e8fc36
debiasing/race_ethnicity_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_8a9496f4-ca7a-4a54-b265-5b1052d14a1d
debiasing/race_x_gender_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_4bb796bd-ae97-44d6-887e-89d333d333f3
debiasing/gender_identity_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_6574b988-65e4-4f4e-ba82-f2cfa0dfa0ee
debiasing/race_ethnicity_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_0dbf12a7-0bbb-48c7-8882-bdb85143b27d
debiasing/gender_identity_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_8f831163-c9d3-42ad-9a7e-e31ebb17019c
debiasing/sexual_orientation_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_7c7f906b-08f6-4979-9ec6-c5e3bed69b15
debiasing/gender_identity_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_1c8c30bc-0bd2-4bd8-ab5f-103536791537
debiasing/sexual_orientation_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_73206e6f-1742-4351-8f49-f5c368bfa727
debiasing/race_x_gender_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_29e5392a-a294-441c-b9d3-53a8f56c3f28
debiasing/race_ethnicity_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_a13c8100-d330-40e5-997b-dc4c0b3410c7
debiasing/gender_identity_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_03f6d551-4809-4806-a145-7a79145c0785
debiasing/religion_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_572dfd4f-60f0-4d98-8977-927d8ad93f84
debiasing/nationality_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_86fd1bce-66e4-4312-8d2b-936da9d24201
debiasing/race_ethnicity_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_92823f1e-272a-4759-875f-eda8886e9f43
debiasing/physical_appearance_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_a757afb4-59d2-476d-b208-3d0653dc13a1
debiasing/age_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_45ae72d8-795d-4008-a3e1-4da7d9493071
debiasing/ses_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_d0aabb79-7b18-41ba-b3d3-3b702376ffb7
debiasing/religion_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_f2676d0a-7bdc-42dc-99f2-c495a4a04248
debiasing/race_x_ses_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_07524652-42fe-4009-8c0b-bd35865839e7
debiasing/ses_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_16996732-021c-4dcd-a774-15c615c0c674
debiasing/age_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_04b3acca-f5dd-4797-846c-38aea9aab705
debiasing/nationality_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_6fd348ba-8345-4f65-9b2f-75e2c00da2ac
debiasing/nationality_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_66a65a01-204e-47ce-b31c-a81119da997c
debiasing/ses_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_059930b3-97ce-4dc4-b3bf-815bee34823b
debiasing/age_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_d54042d8-5122-4b5e-9162-6fc3ed72c70e
debiasing/religion_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_bb02c3a9-d29d-4869-b067-d8dcff7323ea
debiasing/disability_status_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_2fef66d8-38da-48e3-afaf-7703314f2c79
debiasing/disability_status_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_a58b2db6-2168-4753-b4de-8ba425ca4fcc
debiasing/gender_identity_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_48d8535a-5fdb-475d-a897-5ce66776bca3
debiasing/disability_status_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_68d8ad2f-5c03-4332-9817-4b164dc257a4
debiasing/religion_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_669cc223-9bad-4c53-8088-738d7b7449a2
debiasing/ses_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_0353b81c-77bf-4ee6-95ca-fcd6b9c34a64
debiasing/race_x_gender_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_a90b964d-bd46-4a1d-9658-15b7d3329c36
debiasing/physical_appearance_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_cbee9d39-6161-491c-bf24-9c7501583785
debiasing/age_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_e668f1b7-ef54-4ea1-836f-e75ab648e630
debiasing/nationality_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_ffa49888-3940-4e04-a107-d833e0b59402
debiasing/age_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_d2f2742b-a2a9-4fe3-a1bb-06986e5a0890
debiasing/sexual_orientation_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_de178eed-2ec8-4eb0-9b39-1c62b17949ca
debiasing/sexual_orientation_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_2c718044-c5b4-4118-bab1-2af469dfc327
debiasing/race_ethnicity_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_4cf5552b-ad7d-4faf-ae20-78fe6b7d43d5
debiasing/race_x_ses_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_3a990091-fc4f-4331-9b6b-98fc60d9d0f6
debiasing/religion_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_3ddd9289-a8b4-4618-8f04-186a0a8eebc5
debiasing/ses_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_c2f55b97-56bc-4323-b2cf-8f6622dd0430
debiasing/sexual_orientation_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_6711f02d-dd78-4673-a21b-2e2d9705f92a
debiasing/ses_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_430116eb-b7bc-4a02-97a4-7f681022f631
debiasing/physical_appearance_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_bc4bf995-84d8-45c1-8d8b-0783ec6a2292
debiasing/disability_status_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_70a92911-eb81-4204-bc5c-1f7cbfc0e7a1
debiasing/disability_status_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_b0582fbb-7da0-4118-a9c8-5ffbe58bc3a6
debiasing/nationality_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_4f209582-ccfa-4a66-a575-6cbcef99564c
debiasing/nationality_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_88813075-3bc1-4e78-b0a6-bfb46a97e303
debiasing/sexual_orientation_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_094bd994-8f64-4a97-b57a-20cab794a7bd
debiasing/race_x_gender_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_2a3d0b56-7d3e-4d81-95e4-7aee647441c5
debiasing/religion_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_f969d3ef-4aef-4ab7-9676-578664cd5b53
debiasing/physical_appearance_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_168e4d8c-c93a-47b9-ac67-66d5ae4741ce
debiasing/disability_status_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_b319a063-ebeb-4a7f-96ce-6a0f925df695
debiasing/ses_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_42d9184a-8624-48f2-9aa8-36732be177a9
debiasing/religion_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_cda7f6c1-14c6-40cf-8ad5-db1969b128f0
debiasing/physical_appearance_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_884816a2-289a-4cc2-bbcf-58f99ffdbcd5
debiasing/disability_status_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_5dfbc0c2-2454-4c36-8e98-84a93b5dabe3
debiasing/religion_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_4e594ec6-0a0a-4b03-a977-b015c0c1da53
debiasing/race_x_ses_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_80555a33-e73e-4e84-8a97-3c9b56da3270
debiasing/age_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_0f15e3db-b400-4d89-8500-b944e3d91605
debiasing/religion_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_5e5c0a4a-7c05-46f1-87ad-054b2a5a307d
debiasing/disability_status_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_4f36a8b5-77a3-4068-92ae-1e7bb463a2dc
debiasing/nationality_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_f576f046-2cf0-4e2b-b123-cd07a38337b6
debiasing/religion_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_9a91b863-3ea0-4583-8e57-9eaa974b331e
debiasing/nationality_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_7719571f-c8c5-4002-8e8d-fd7f4b0fae71
debiasing/physical_appearance_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_54f8fbfd-afd9-4b89-85c1-5ef3ab77acb4
debiasing/ses_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_8550eec4-c3df-45a7-94b8-a42e3da24592
debiasing/disability_status_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_2026bdbc-f8c4-40ad-9767-ce2e66759fca
debiasing/race_ethnicity_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_e4699d2b-f5bf-441b-99e1-91eef308b764
debiasing/age_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_0229aaed-b246-495a-9f22-49bb7a61acf4
debiasing/sexual_orientation_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_c6782419-ea0f-452f-9eca-86b081218999
debiasing/race_x_ses_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_e2f1422c-0f33-4976-ad51-61498ace3e70
debiasing/disability_status_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_d5f51534-2cbd-45d9-9d9f-f085eb15cc78
debiasing/physical_appearance_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_ba90369d-9592-4ea2-8cdc-85eed3ab2b4f
debiasing/nationality_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_823b1951-3033-4535-9de0-2b8c51fc6979
debiasing/race_x_ses_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_2190b7ef-7437-45e1-8aa6-85b04ce0667e
debiasing/ses_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_067797af-9824-4d42-a239-0e991a3bad6d
debiasing/physical_appearance_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_e1299ac6-9c98-4e1f-9abc-9d2d7399233a
debiasing/disability_status_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_b0d4668e-385c-43b8-bfdc-795e85502406
debiasing/race_ethnicity_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_65ac0787-4268-4a10-abd0-90835b02a055
debiasing/race_x_gender_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_d35a1961-87ac-4e29-9e00-0cab412964be
debiasing/race_x_ses_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_d44a29d3-188c-4081-b8af-52569e2d3fc3
debiasing/race_x_ses_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_9781bead-310b-4708-aa90-3340387a4bbb
debiasing/race_x_gender_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_e64eecb1-9e10-4df4-8411-f1b3cb2e57ba
debiasing/race_x_ses_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_fd1b7d17-7b18-4170-9a51-d2046674582e
debiasing/sexual_orientation_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_93025ac8-3928-48ca-a0e3-b79ca0bc0971
debiasing/sexual_orientation_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_18d806dd-fdd1-4313-a493-7a7351ee9e27
debiasing/race_ethnicity_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_2c84f72a-3514-4b6f-b0bf-d662c9ad909d
debiasing/race_x_ses_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_718aa9e0-2464-469d-a784-896a318510b9
debiasing/physical_appearance_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_88774eff-b2a2-4afd-a421-08b7b6b6e49b
debiasing/race_ethnicity_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_cc860003-4efe-443a-bdce-f0a71aaa4732
debiasing/race_x_ses_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_ca01fc0b-7e53-4cb8-8127-ef21af66e0e8
debiasing/gender_identity_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_c454a615-df5d-4d12-b859-8e5691922a83
debiasing/race_x_ses_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_d4298364-e320-4db2-9a18-c7c257f076a5
debiasing/disability_status_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_88bf1b08-8557-4b96-b2a4-72919ab271dc
debiasing/physical_appearance_ambiguous_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_3935c71d-d66a-4fee-b765-dd9ddbc0d8ff
debiasing/religion_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_3b7ed8b7-bcc9-4f9b-9f67-ca3999903e47
debiasing/race_x_gender_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_ab843471-ed85-438e-9e56-677a22f663b0
debiasing/sexual_orientation_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_af1bb2b1-b269-4f9c-883f-80b34fd7d6ed
debiasing/race_x_gender_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_ad7f0a2b-b53e-4b91-b23b-bff2cbd00ae7
debiasing/physical_appearance_disambiguated_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_33e98f7d-8fbe-4afa-a5fa-cde956edf500
debiasing/gender_identity_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_406119b7-88bf-4e1c-a890-d8f88d310518
debiasing/religion_disambiguated_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_3cf6b074-11b7-4eb3-9ee0-a30df890ff40
debiasing/ses_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_39087a9e-8ed6-4548-b280-0d73167d3239
debiasing/nationality_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_6df20289-8f2e-4e5b-9ba3-6e7e504e4ebc
debiasing/age_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_711b15cc-0a63-44cc-ba99-45094c376090
debiasing/ses_disambiguated_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_2127106b-0452-454b-b7fc-4affe52188cd
debiasing/sexual_orientation_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_521b2481-2610-4033-912a-1c10848c9b5f
debiasing/gender_identity_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_ba52e39f-e79b-4151-ba8c-55fa866810f4
debiasing/gender_identity_disambiguated_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_847d8cef-3035-4d50-a683-364dd9f5f82d
debiasing/race_ethnicity_ambiguous_short_answer_filler_items_gpt4o_cot-debiasing.jsonl,batch_9d875bae-978a-4a67-adf7-69062e7804cb
debiasing/race_x_ses_disambiguated_fill_blank_filler_items_gpt4o_self-debiasing.jsonl,batch_7bed81c6-c7d7-45da-aedc-83eef97f7284
debiasing/age_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_d64e968a-0d84-4e05-adad-d4b4d9bf76b9
debiasing/gender_identity_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_99cb1ad5-81c7-48e1-a164-4cd4d2977e09
debiasing/nationality_disambiguated_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_426dcd6a-ed4d-47be-80f1-9cae02606a51
debiasing/race_x_gender_ambiguous_multiple_choice_filler_items_gpt4o_self-debiasing.jsonl,batch_52de35a2-f3dc-4b9c-ab35-19fdb3401972
debiasing/age_ambiguous_fill_blank_filler_items_gpt4o_cot-debiasing.jsonl,batch_ba167d22-882c-4b90-b14b-63e4c8ac2aad
debiasing/race_ethnicity_ambiguous_multiple_choice_filler_items_gpt4o_cot-debiasing.jsonl,batch_23c73af3-fd25-4b6a-997c-812b9a4415b3
debiasing/nationality_ambiguous_short_answer_filler_items_gpt4o_self-debiasing.jsonl,batch_d1793d4c-1e34-4f55-b406-87cf2b293108
